0,0087233076845515
0,0120289195929817
0,0175423622985855
0,0143062810115254
0,0330576677486888
0,0420478759200488
0,0457563341654618
0,0557162665885335
0,0423959365000897
0,0616282128348273
0,0640146786741447
0,057295723853722
0,0499074425933691
0,0368435476919074
0,0160636296469031
0,000578686898975885
-0,0161204026416674
-0,023032249654447
-0,00965045411277633
-0,00486996942778051
0,00339550242998157
0,00666645387874516
0,00343191564113044
0,0093686216787289
-0,000975858980828847
0,00959142440886503
0,000815470685873273
-0,0017383245223643
0,000437363267715829
0,0106202818471876
0,0198536819430037
0,0134870471147189
0,0330981692624395
0,0338725487500285
0,0400181769884663
0,0245091784064276
0,0273057218613518
0,0259825532501496
0,0374100685693521
0,0236200048418332
0,0210810100789591
0,0233418645880753
0,0156329901987002
0,00970544053771436
-0,00454022157031866
-0,00502235078487846
-0,0105843944179367
-0,00282448529969114
-0,00279553740541604
0,00148411002877993
0,00877990129190207
0,00839848753344077
0,00427989936523412
-0,000509565290399378
0,00357275478644252
-0,00619713612989963
-0,00143804208574016
0,0183640431348682
0,0238350478285196
0,0324791985654436
0,0251390162187659
0,0257329908963978
0,0226008565486565
0,0124699091039845
0,00321561143668339
0,0149343741692928
0,00997124019920274
0,00515868736074957
0,00284629246034952
-0,000468902862569028
-0,00885196352474158
0,00761864102114113
-0,0013572570454698
0,0040135367440141
0,00402831777364636
0,0253099282789351
0,00350476921814836
-0,00543096083896013
0,00217344534294534
0,00624519130812719
0,00294517293183741
-0,00481088078474837
-0,00483323374561014
0,0097653017026426
0,0101485957176247
0,0178334016988459
0,0144242748596593
0,0188258102475248
0,0359542389250626
0,0344239827283986
0,0333104929916521
0,0240662139865825
0,0162210651695004
0,0319996481598108
0,0298428814822338
0,0157450539684679
-0,00707766874608168
-0,00559254211181892
0,00054845816929619
0,00543841854062214
0,0170923443957382
0,0154874504483434
0,0203156395918118
0,0299564217701017
0,0173566229857968
-0,0015983375104369
0,00257683980373026
-0,00695347998924106
-0,00583130239843124
0,00471307297212542
-0,00928881636860408
-0,00481098833082753
-2,38326274324742E-05
0,000510069748202164
0,0105898251726949
0,0113445484568984
0,00698643553808946
0,0112808263873962
0,00687474577938801
-0,00403946685516438
0,0101597091216273
0,0218057222604241
-0,00270556438802814
-0,0232893295496753
-0,0180067779407979
-0,0108827140723445
-0,00674050963061393
0,000355696612262707
0,0147984271526204
0,0210924395107061
0,0376153432869187
0,0352896531631586
0,0232075607882796
-0,00255732451884655
0,00790873576836256
-0,00594377156434697
0,00853196696521391
0,00386632278339545
0,00111158930385362
0,00321479708591344
-0,00487706494483952
-0,00435010925200128
-0,0063180569777169
-0,008398381764501
-0,00458390572455158
-0,0087219892913179
-0,0240279074013593
-0,0172096037685693
0,00733617135604454
0,020540007762248
-0,0137915947254915
-0,0383953809075025
-0,0299130445403509
-0,0290208430039426
-0,0220395241131705
-0,00361165342724414
0,000557383701234997
0,0129245698989947
0,0398958438665833
0,0348565648260742
0,0215383296473422
-0,00154758255600723
0,000597321149953128
0,00742036948573776
-0,00574258393567929
0,0015557536679885
6,43223472935739E-05
-0,0116548682640547
-0,0171879537959178
-0,0197464178452792
-0,0208404423774856
-0,0256011865775068
-0,0197904025656388
-0,0229040299660474
-0,0330274795646668
-0,00809859988454315
0,020134007644774
0,0141025522363159
-0,0542704227622872
-0,0663510696013079
-0,0614300072205844
-0,0261156776412631
-0,0160767770991407
-0,0113456787634022
-0,00730325989229623
0,0140449467013471
0,0266626127168961
0,0203238582602821
-0,000402278518469693
0,000399906619221797
0,00614749451414686
0,00291584978344419
0,00494405655218335
0,00371845874802245
0,00659756400411328
-0,0205041568486183
-0,0139740152357955
-0,0293128639505446
-0,0227010415178681
-0,043313717627734
-0,0385502041798664
-0,0310117032486375
-0,00826419680336571
0,0250426053161658
0,035737072557243
-0,00572431469618818
-0,0511142468063094
-0,0817583163301551
-0,0649166658585471
-0,0365128541348291
-0,0196601654899048
-0,0184674634945902
0,004816931042245
0,00413102676024045
0,0240373373526521
0,0250685948835232
0,00412548090079811
0,00536680632300056
-0,00227493951437195
0,000619982627892101
0,00890603642478752
0,0101367140428919
-0,00832642189229564
-0,010974448466369
-0,0313982091436518
-0,0343116769199996
-0,0337524673961037
-0,0381525997187541
-0,0069207065892341
0,00556996694579534
0,0232101135015995
0,0383999312513088
0,0422283287274959
-0,0254631268015055
-0,0520291124659357
-0,0688483675449044
-0,057016446686163
-0,0533225572999108
-0,0447083122011108
-0,0317867162965426
-0,000289265820450653
0,0126978227945857
0,0238756931560271
0,0153021638809584
0,00151686284708299
-0,00330036516345376
0,00402145669355236
0,00269279131512197
0,0100984982937297
0,00820744394680983
-0,00231264339951798
-0,00905893304031507
-0,0231482339492631
-0,0390308869717919
-0,0391716331459449
-0,021722792169845
0,0152151467234313
0,0261094411326922
0,0347769744978563
0,0354402913562108
0,0282153058760049
-0,00522578292710876
-0,0443113623724332
-0,0654725651001198
-0,0749055399549776
-0,0487267053479776
-0,0417929311057899
-0,0138900644953871
0,00188130425068453
0,0134255065522088
0,0210064339379741
0,0151680725459158
0,00600504032683225
-0,00251674085466983
0,00720880222005473
0,000592176560256074
0,00116955722339774
0,00572823213180308
-0,0063989518992339
-0,00289176796223606
-0,0108045474166851
-0,036489447850854
-0,0306874077715309
-0,0194615755881948
0,0186289799024633
0,0407647703614086
0,0364298621621374
0,0336067458701334
0,0281214939317633
-0,0082527150970398
-0,0464199588124786
-0,0776867406539503
-0,0680976052785121
-0,0371558459721869
-0,0279022994439954
0,00491168423177416
0,00258789512002668
0,0138436429145556
0,021644082832248
0,0232916380050902
0,0107246582785554
0,00749878430565517
-0,00651856012112486
0,00215563387760652
0,00049488497561855
-0,00763440971617375
-0,00443781849523869
-0,00368507889661328
-0,00133262843375424
-0,00438409402101527
-0,0178206890393118
-0,0270449250061437
0,00023234518800821
0,0185290731331131
0,0169378948001227
0,010435318627999
-0,00904189522223931
-0,0432780210798164
-0,0615664033397665
-0,0735440247399737
-0,0575629737606416
-0,00440154324501544
0,00250653789868357
0,00869672797004333
0,0336741810499243
0,0275316784442129
0,0357930374877284
0,0258382216855654
-0,00205496044917644
0,00965688709598224
-0,00263177675712138
-0,00418679754910376
-0,00151008227582971
0,00308654462859781
-0,000769036024450569
0,0184540970505508
0,0233363932267887
0,0188893726740033
0,000202477846587439
-0,0107905332791038
-0,000972596665990127
-0,000399759856096636
-0,0104794950602968
-0,0335570179370777
-0,0455793181871131
-0,071734296791298
-0,0708929971927073
-0,0307001615354738
0,00507582798103258
0,03393580639974
0,0499549398283705
0,0548987366692678
0,0461317143742822
0,0381756889073354
0,0373885508494588
0,0286096954171456
0,0132155387070314
-0,0064041194656324
0,00281652013831368
-0,00503660750138012
-0,00353383376760558
-0,000199090520584916
0,00590094177276149
0,0212447832015889
0,0297418857593159
0,0412673787489492
0,0395974204681192
0,0258265460341116
0,0184175410573227
0,0261987693276751
0,0201450821182766
-0,000523113106250508
-0,0247201347456806
-0,0386295819446237
-0,00488982761326867
0,0347155028550253
0,0634241469811067
0,0600279433466058
0,0612440293893625
0,0579967127586711
0,0531211772848795
0,0548797321237288
0,039887055928054
0,0228046602589996
0,0056799277219979
-0,000881978175022312
0,00622252443948423
-0,00233422697551632
0,00921750152542568
-0,000859925432821947
0,00185526114271064
0,027821250112176
0,0318710884559682
0,054985523954978
0,0763882438533192
0,0798354702491372
0,0793871034754623
0,0672133268257698
0,0618658052534743
0,0423784367357783
0,0266950898689207
0,0109558988503273
0,0207012107923112
0,0596813418042935
0,0689416139866758
0,0769890304095616
0,0572227758533636
0,0668490935721739
0,0475599570786548
0,0514772431148227
0,0412398908375064
0,0201101378280153
0,00950335018868324
-0,00917890539510365
0,00985087428539544
0,00764798650408536
-0,00953008342397378
0,0108285534948592
0,00374862237741472
0,0333110710839317
0,0427733974871438
0,0552769116937065
0,0746748648422361
0,0870873511488171
0,0805291225646115
0,0714810449369021
0,0746292852143401
0,0563824898737073
0,0437363461094151
0,0441765777273021
0,0363434381372511
0,0441159827683468
0,0518025326460465
0,056327962514046
0,0620764151548125
0,0501485429962003
0,0343076805085643
0,0314154171107517
0,0256941083445011
0,0121003424724696
-0,00371143124492697
0,00689304066613519
-0,00551009016303498
-0,00395449816233359
-0,000355301790452353
0,000910894812774792
-0,00170509101902789
0,00913960370569395
0,0255278081843011
0,038376833439501
0,0673376706583999
0,063752515908619
0,0477869583865435
0,0557861145965797
0,0541184470135374
0,0456852687268337
0,0564423537603291
0,035879603511589
0,0361754113484195
0,0343798157036602
0,0272078553161564
0,0488193077461711
0,0345595719191284
0,0189061586364119
0,0146347858307096
0,0144420057920467
0,00712162732750333
0,00837743390392836
-0,00683654780796876
-0,00465491985648803
0,00177971017252325
0,00106118380786454
-0,00438760616054098
0,00295283692621439
0,0108986960752795
0,0172218823522256
0,00771952364222615
0,0199514788924483
0,0275972307742699
0,0351233776009171
0,0191585684480966
0,034580164058919
0,0313762719423178
0,0391513903577952
0,0502139037237918
0,0298686962051255
0,0158209864902404
0,02518495766902
0,0113870175554152
0,0141168317509663
0,0157631260634055
0,012299137911335
0,00545312012965132
-0,00671250745608221
0,00655602446452992
-0,000318779567955375
-0,00306545532061184
0,00907224051411157
0,00849847311390126
-0,00889686064743291
-0,00627085983579553
-0,0035046911952077
0,0114648560082704
-0,00400041508398803
0,00578370677704584
0,00343773326890037
0,00464957754634749
0,0102786612281785
0,022211321997055
0,0314708395032218
0,0326885043689814
0,0451750445887956
0,0267535539299779
0,031515949504681
0,01939709014245
0,00402206289864676
-0,00162596321323839
-0,0160000157828124
-0,0131296465954992
-0,00496469664378459
-0,0194166416992974
-0,00476524136869347
-0,00151196283496461
0,00391575851379705
-0,00023271572222826
0,00323128201440211
0,00532145363992148
-0,0048506631585074
0,00841161387898569
-0,00333956787226017
-0,000919357130180621
-0,00865890955608725
-0,0086020827639467
-0,0134793339406147
-0,00915045881615869
-0,00328123620215035
0,00687355011428269
0,00473567828826516
0,0320358086517537
0,0282640059154574
0,0193331077806339
0,0285293498611804
0,0232936601301948
-0,000126966213699791
0,00152723623076919
-0,0255385706223023
-0,0111346398087491
-0,00921110212537143
-0,0137460957510931
-0,00873611241323051
0,00603132095171376
-0,00350548027305843
0,0025279023154574
-0,00800152509925383
0,00881661097463994
0,0033595295685155
0,00666432153278232
-0,00507203743057172
0,000426435441107587
0,00499644626843825
-0,0036430696258067
-0,0162823450823
-0,0120198984242979
-0,0172061007257797
-0,0129530045223829
-0,00990127285302164
-0,0038741116841143
0,0063565799752008
-0,00368839220983925
0,0021602477933517
-0,00505436472860909
-0,00911829340689366
-0,0175228646547942
-0,00828901396827593
-0,00885123946462578
-0,0127658429700519
-0,00371139198397853
-0,0088781808882682
0,00356062134155972
-0,000505011151226941
0,00625807077112085
0,00778654380030606
0,00682789049894916
0,00114598269162047
-0,00141807986955069
-0,00713112329930585
-0,000643940413332692
-0,00647500777156572
-0,00593726965362848
0,00491318546309617
0,0037902994626448
-0,00666424133449473
-0,00692045394945225
-0,0197548605459814
-0,00433951588618008
-0,00304736461027039
-0,0229844918531731
-0,0193569786846448
-0,00618969382765075
-0,00507028281273043
-0,00416215025327022
-0,0151444659859103
-0,00306257754326518
-0,00106613217921524
0,00593449393086825
-0,000140184017178478
-0,0075823834816513
0,00508738485012819
-0,00297290214023656
0,000754688694493235
-0,00920718298256732
0,003562239396182
0,000956035661956312
-0,00868436493849585
-0,0093222188294503
0,00534966542671967
-0,00292254627809789
-0,00764666509863546
-0,00733757787418566
-0,00177186106064214
0,00768334684485284
-0,00623854104543179
0,000192536747305819
-0,00306698072590441
0,00614792599934453
0,00742123469806516
0,00265048380806242
-0,00962390735483585
0,0089252851537247
0,00623582712975585
-0,0030037354806443
-0,00413634982328033
-0,0014679453055625
-0,00856354123039534
0,00714225456895398
0,00553433846474361
-0,00392574415259331
-0,00497238117967377
0,00412654938834093
0,00831254032361905
-0,00963618013990865
0,0043233938302488
0,00734307956758099
0,0053014237970586
0,00776334170147932
-0,00460827507758898
0,00978318946425952
0,00192418307621227
-0,00924918388912882
-0,00825969819829785
0,000769085674904793
0,00819161392011876
-0,00644019683327357
-0,00392418681033231
0,00404659828528445
-0,00226099913579458
0,000155901643520175
-0,00602112867684156
0,00423306133329545
0,00751246054540969
0,00604249556364608
-0,00908229278357806
0,00522933024690921
8,40677461047042E-05
-0,00666324002512882
0,00463594346988757
-0,00499640345340427
-0,000857054512415573
-0,0059426514506073
-0,00485655729419392
-0,000719155189916099
-0,00791735700068598
-0,00169378722974738
-0,00555134186472798
-0,00201484152460801
-0,00646741261148372
-0,0033761395167877
0,00481084752323242
-0,000652725603347724
0,00164499667061104
0,00930649092136321
-0,00793197102147999
-0,00936554131926758
0,00786710837910614
-0,00404808334694019
-0,000959183357726616
-0,00759724984899267
-0,00764711881734537
-0,00230103852320919
-0,000510714249699308
-0,00463303513021982
-0,00790461547575175
0,000794557487030773
0,00661408884293124
-0,00772995524002703
0,00944611264366941
0,00909406358333959
-0,00274236047801277
0,00196296180180819
-0,00688714090728721
-0,00962315427763581
0,000485035665655896
-0,00267668657731276
0,00462415512234055
0,000942423482478756
-0,00366505371310289
-0,00295151176843547
0,00553259488993019
0,00399908928669942
-0,00414671326521376
-0,0136846929553299
0,000257253219669341
-0,000352244796891797
-0,0120030263354223
0,0043982324950731
0,00158436074422226
-0,0111885580622022
0,00647376579379601
-0,00631427324329097
0,00406166169431567
0,00207320325585426
-0,00747919862041213
-0,0086235449642984
0,00453806290148667
0,00976500588458265
-0,00281735935817587
0,00127401993452724
0,00166052848473633
-0,00777362290028022
-0,001674053562483
-0,00624142526882713
0,00795873998202546
-0,00950297427810756
-0,00707967508722851
-0,00236815476938359
-0,00489190921744973
-0,000340893393977327
-0,010644999614964
-0,011787180109897
-0,00154644919928957
-0,000865495248894293
-0,0165755646099277
-0,0142277205334413
0,00130498803612395
-0,00511799954802847
-0,00147679392342575
-0,00286110777555762
-0,0016199328571239
0,00878500929388479
-0,00147582060256262
0,00936493894055716
-0,00802051384841116
-0,00664751659004352
0,00784004626478365
0,00110185085888329
0,00812924992866697
-0,000214339503075715
0,00404886606242008
0,00662935382730624
-0,00366744710438466
0,0075517110362299
0,00724858194050358
0,00413166824636547
-0,00554172933193739
-0,0110091355206687
-0,0187359429472314
-0,0125224810209148
-0,021961980868523
-0,0206737724153965
-0,0184468457444113
-0,00292236001374263
-0,00383776924587512
-0,00429944894904559
-0,00663352014750716
0,0030310545081218
-0,0021226806335549
0,00784126414716029
-0,00613452480006164
-0,00409716713535194
-0,000612038825923596
0,00925452331046319
-0,00742914430942021
0,00318407592641554
0,00484909339021175
0,00211046440123746
-0,00360165160634416
0,0106390863941099
-0,000387913039872937
0,00808354319892902
0,00324411801257428
0,00526208225465155
-0,0201757792146931
-0,0164541060801873
-0,0318955153850408
-0,0374773938984406
-0,0418086105081835
-0,038324471881232
-0,0238583716006348
-0,0197404734265667
-0,0185547065308733
-0,0033410460607056
-0,0182287043516164
0,00249293175287005
-0,00269111729566913
-0,00191320270748953
-0,00572003339049716
0,000516558028041746
0,00693220862975913
-0,00698362580696003
-0,00742246909887107
0,0111907657988082
-0,00107841444478941
0,00364178132828429
0,00437926550186762
0,00383622312347629
0,011870778440658
-0,000721205533659099
-0,00710078393514614
-0,0167650020063377
-0,0217752579972815
-0,0252696336437104
-0,0307230294520075
-0,0303995847175879
-0,0257531905938929
-0,0334367742233352
-0,0202166254143689
-0,0275903559681587
-0,016071389257831
-0,018756080642862
-0,0104469647643486
-0,0197524508558398
-0,0144832413641617
-0,0012786813883711
0,00774783890688392
0,000739975723873424
0,0088016568477032
-0,00585480512610725
-0,00688557691295279
-0,0028183325693612
0,00168087499534661
0,012111504975303
0,0209354076671994
0,00226428226831106
0,0100938677092781
0,00622726169469184
-0,000458259656433351
-0,0107323123399747
-0,0272178591606898
-0,0196256204405806
-0,0307065296926606
-0,0202413271296958
-0,029564649625976
-0,0146649251378092
-0,0199184309983154
-0,0228179394016485
-0,010488398870791
-0,0161508909131579
-0,0233413164608428
-0,0237785056018287
-0,0102745456607586
0,00443029209318059
0,00838518321060548
0,000553527997808676
-0,000695780833051285
-0,00940848739539882
0,00791138161349615
0,00759257363974497
0,00813928595960533
0,0164783734908556
0,0086424974010441
0,00937507358335625
-0,00690367277685958
0,000344447112366501
-0,00978966005635609
-0,0225394298356897
-0,0300076968856238
-0,0283091015665738
-0,00529690664800802
-0,0138525337873598
0,00163206169892929
-0,00732790067402263
-0,011946348383053
-0,000267604810868382
-0,0180136805217932
-0,00457155252800982
-0,00543496527354303
-0,0172226260065193
-0,0188851873428923
0,000627880033822585
0,00772728515127344
0,000127613945673547
-0,00801824977994962
-0,00819532581938422
0,00460892030319806
0,000774174599511237
0,0113457995044952
0,0086364338669094
0,0119615498026347
0,00515591756442864
-0,00372639304310601
-0,0307925689242871
-0,0350744133911744
-0,0374522004274475
-0,0319451542627357
-0,00907917630391699
0,00978347068790715
0,0141758122418412
0,0304880815512849
0,021139921601369
0,0120809404678111
-0,00210368850909994
-0,00277873293414754
0,00419421044267621
-0,0114245375413908
-0,0137067677563426
-0,000992889135731285
-0,0105035556290207
-0,00103001429608462
0,00128931996995369
-0,00820541162612293
-0,000284468974137625
0,00171612181279337
0,00784600767477212
0,0141804406998277
0,0149826428114295
0,00324058625507038
-0,0146829986780505
-0,0259668431244997
-0,0335130873467454
-0,0317935998754539
-0,0331098278478365
-0,0265563015015161
-0,00651223688675012
0,0180130274478078
0,0381783076560833
0,0401417006151631
0,024686343685473
0,0102165822954286
0,00284426861881284
-0,00129908197537362
0,00614235145682889
-0,00266584492051189
-0,00708609560747686
0,00835156847948751
0,000202624447893326
-0,00985465680797178
-0,0078529159092216
0,00472377443627513
-0,00254785113584665
0,0013335208086093
0,00480894699553348
0,0161052914102207
-0,00293166343598588
0,000895746115948013
-0,0136278510098181
-0,0242174142243474
-0,0322256268509737
-0,0391437448390824
-0,0361968057331304
-0,0258134204650576
0,00449840115197601
0,0343630933280328
0,033825555769881
0,0121928730095815
0,0213999605967195
0,0127074867832623
-0,00356854244242096
0,0070094430248327
0,00518486995321737
-0,00216454389245687
-0,00932898709736312
0,00292596081447958
-0,00643960813362443
-0,00344096452212265
-0,00212112828264254
-0,00829665224672421
-0,00413352109135381
0,00485449019125858
4,1801854588152E-05
0,0131461044690855
0,000801659409948817
-0,00723070064705676
-0,00425235847632731
-0,0316960064055588
-0,0325273709779249
-0,0295462574183833
-0,0372825489341035
-0,0201440892305594
0,000635677943188758
0,00264784022542545
0,00803441540856455
-0,00267414854969588
0,00516894022113925
-0,0177037251898674
-0,00622478992861633
-0,00120015364511493
0,0027423542776276
-0,00824296187870974
-0,0134788124260752
0,00184137281591905
0,0064573675113679
-0,00208675334354512
-0,00868797825614974
-0,00985007722900135
-0,00178851640044843
0,00784641690760789
0,00877046689804951
0,00962807286401773
-0,00489525890382816
-0,00897272386623592
-0,0182911411913647
-0,011855956476212
-0,0362882147233665
-0,0349747261628563
-0,0308840258679111
-0,0368382098504192
-0,031468267763551
-0,0146258342761138
-0,0141464540748954
-0,0259018916933651
-0,0183161144246652
-0,0131850399615487
-0,00179879894246028
-0,00450282740481689
0,0035798748585151
0,000666565699471199
-0,00197167735435345
-0,0106276113448542
0,00438851421960423
0,00399817445392026
-0,00540704854410478
-0,00938406588486868
0,00321031692656201
0,00280820395156027
-0,00757561151347243
0,0119698364178537
-0,00342565021406592
0,00284680191691681
-0,0114401013153801
-0,0205754003311649
-0,0398053230974488
-0,036765548845225
-0,043051705858955
-0,0398751375128725
-0,02996961822145
-0,0342199674634923
-0,0386790270681223
-0,0314340799209805
-0,0251305258149598
-0,00667892328230345
0,00567681305294661
-0,0016958265939718
0,000827203749583887
0,00327098216113564
-0,00930308959928323
-0,00651195532843685
0,00102689623623352
0,000484440956511871
-0,0090256023368505
0,00149702629854892
-0,00679341875819894
0,00445683872171146
-0,00737494567952688
0,002216006723575
-0,00643811326250666
-0,00772679576830395
-0,0161748712836626
-0,0211894586544536
-0,0310429400208156
-0,0319858335450001
-0,0556048399653349
-0,0538669209075057
-0,0350310579808945
-0,0459806066182145
-0,0415813957217254
-0,0233304151106922
-0,0042237101868887
-0,00107261955248288
0,0134042035374545
0,00865278804651375
0,0078422749263503
-0,00502548084851642
-0,0152913078090269
-0,00582143926958095
-0,0098003421686992
0,00763075285720016
-0,00190383055973179
0,00482464782946667
-0,0038733166049144
0,00452215561835331
0,00010506695876725
0,00790301443126795
0,00986727262112835
-0,00894901808218297
-0,00949195443434571
-0,024069018540669
-0,0322438607769939
-0,0554059392808451
-0,0517431337554095
-0,0458633659632527
-0,0468117871672154
-0,0338739616162503
-0,0258044220348587
-0,0301535776234885
-0,0117688007367645
0,00476027204556832
0,00735407176991216
0,00794791347011113
0,0111184130425574
0,0018094391587749
-0,00545307576730073
-0,00682296314359765
0,00632604839017816
0,00091065314114584
0,0058218712147521
0,00563423582149401
0,00407825784771574
0,00495721109339433
0,00196444047549363
-0,00227966278767357
0,00887263220047709
0,000540631318983525
-0,0113589478487854
-0,0112542169195005
-0,034198330967328
-0,0547357239794947
-0,0589030942849382
-0,0380387872486998
-0,0278558127794701
-0,0212877975938916
-0,0330364872077832
-0,0139771959136102
-0,00608731028178373
-0,0132344079200223
-0,00277703037919566
-0,00352291283885155
0,0043405501080956
0,00721342348082467
-0,0130514670241646
-0,00269030015537241
-0,00225756664105305
0,00659712658873893
0,00683238393853089
0,00315603415930775
-0,00481849652841136
-0,00638146100559876
0,0117865539493037
0,00101754708203479
-0,00433629044079406
-0,00180878769517129
-0,00697737313007041
-0,0117282488624373
-0,0327049416948462
-0,0509197268847201
-0,0420319568887645
-0,0362373480311651
-0,0326123478365618
-0,0181893452831181
-0,0250754861086786
-0,03346464310057
-0,0241578716215039
-0,012059611300635
-0,000549002773253373
-0,0101684377005815
0,000885733149082716
0,000251285160936843
-0,00446525728272361
0,00118729972361768
-0,00833542935758158
-0,00125855521869074
-0,00818486877482901
0,00579475678227362
0,00394180554547088
0,0109883253918824
0,010550099003471
-0,0044690848846144
0,0039875518276239
-0,00641941120151933
-0,0118225935598765
-0,0249271955266178
-0,0374585722786712
-0,0349447992016657
-0,0439068732500598
-0,0488634170916119
-0,0227162509658424
-0,039546248958901
-0,0387767671478912
-0,0292709817556807
-0,0258371123917783
-0,0103373099151518
-0,017069993085068
0,00193670314541577
-0,00580842799753489
0,00472114296942974
-0,0106869681242488
0,00228363255403826
0,00699033858844412
0,00155455063637388
-0,00934069426718451
0,00211885745270125
0,00242406141424314
-0,00496204132279579
-0,000873201408026939
0,0127181148017255
0,0024010600023439
-0,000679948606075131
-0,0230491541403055
-0,0224390938506104
-0,032975029890362
-0,0368839489117303
-0,0392591869789277
-0,0437349382936489
-0,0471153825338207
-0,044116395278909
-0,0303984361201442
-0,0310130444523231
-0,0295504135449765
-0,00688988722278973
-0,015186971488793
-0,00654683011278023
-0,0067401254869772
-0,0151608934613552
-0,0072888652003406
-0,007056750096481
-0,00561462403650727
-0,00697505536443288
-0,00212469990360649
0,00392615855906935
0,00490674237931856
-0,00821952466348627
-0,00365713956209048
-0,000838288469359827
0,00744990189432373
-0,0105575734879657
-0,00554671029716077
-0,0255492369024985
-0,0211701006723515
-0,0269859605062879
-0,0381609307597284
-0,0483527065067441
-0,0309210387817567
-0,0308824002972272
-0,0171801194257024
-0,0176120838803323
-0,00552751422309268
-0,00780889084621797
-0,00360286425754847
-0,0129250923508956
-0,0114346194618659
0,00259697610955771
0,000262440684206332
0,00783358932909248
-0,00424959590835667
9,76981408202791E-06
-0,00726741528682971
0,00073995876866283
0,00599484880981196
0,00967987907724753
0,0036489903618443
0,00267528839977065
0,00692539719383775
0,00591899524684907
0,00618089109730509
-0,00940947440754439
-0,0116190538731074
-0,0153242936269687
-0,0157519215212479
-0,0380914362178941
-0,0323529763870432
-0,0210153466354073
-0,013739730553089
-0,0164310820519962
-0,0114406478951115
-0,0157412492190983
-0,00593732479180275
0,000204840233454157
-0,0143396797020558
0,00251966340713021
-0,00621318910943548
0,00104347769253971
-0,00357440804161882
-0,00834087469490923
-0,00266973989983079
0,00554983083882827
-0,00378277093813884
-0,00638798072353135
0,00780901970081135
-0,00415484366377675
0,0157385191783409
0,00473521731905199
0,00470414759837111
0,0067984026395286
-0,00923981724743652
-0,0168962160209167
-0,0127711336263896
-0,0216069870994071
-0,0128261013979843
-0,0125270522515926
0,000220500923661463
-0,0131047730354889
-0,00143258493110919
0,00105485194391653
-0,0143726329723109
0,00147637874519042
-0,00578246706087392
-0,00263187420700159
9,46949322034868E-05
-0,00748064873046444
0,00692122333484163
-0,00522347950425373
-0,00155074395777227
0,00951615308388889
0,0034502712420422
0,00996612613728189
-0,00862674529502832
0,000313624280412065
-0,00133180691085501
-0,000124914349769059
0,00197451991511282
0,00683995606763655
0,0135088849390151
0,010589302340953
-0,00728623535744323
0,00655545214452935
-0,00954947888877741
0,00505510284485203
-0,00968035312450121
-0,00494796218717389
0,000148294174135523
-0,00615943125193756
-0,00932347858906186
-0,000807114500304286
0,00549210514721449
